                        9  2.1331     0.0667               1.6289 9.3354e-02
                       10  2.3114     0.0667               1.4506 9.3354e-02
                       12  2.4861     0.0667               1.2759 9.3354e-02
                       15  2.5598     0.0667               1.2022 9.3354e-02
                       16  2.6112     0.0667               1.1508 9.3354e-02
                       21  2.8043     0.0667               0.9577 9.3354e-02
                       28  3.1774     0.0667               0.5846 9.3354e-02
                       30  3.2463     0.0667               0.5157 9.3354e-02
                       32  3.2722     0.0667               0.4898 9.3354e-02
                       47  3.6813     0.0667               0.0807 9.3354e-02
                       48  3.7011     0.0667               0.0609 9.3354e-02
 51  3.7280    3.5+                          1.4638e+00
                        0  0.0000     0.0667               3.7280 9.7590e-02
                        1  1.2240     0.0667               2.5040 9.7590e-02
                        6  1.8974     0.0667               1.8306 9.7590e-02
                        7  1.9195     0.0667               1.8085 9.7590e-02
                        9  2.1331     0.0667               1.5949 9.7590e-02
                       10  2.3114     0.0667               1.4166 9.7590e-02
                       12  2.4861     0.0667               1.2419 9.7590e-02
                       15  2.5598     0.0667               1.1682 9.7590e-02
                       16  2.6112     0.0667               1.1168 9.7590e-02
                       21  2.8043     0.0667               0.9237 9.7590e-02
                       28  3.1774     0.0667               0.5506 9.7590e-02
                       30  3.2463     0.0667               0.4817 9.7590e-02
                       32  3.2722     0.0667               0.4558 9.7590e-02
                       47  3.6813     0.0667               0.0467 9.7590e-02
                       48  3.7011     0.0667               0.0269 9.7590e-02
 50  3.7220    0.5+                          3.1617e-01
                        2  1.3777     0.0833               2.3443 2.6347e-02
                        3  1.5048     0.0833               2.2172 2.6347e-02
                        5  1.7576     0.0833               1.9644 2.6347e-02
                       19  2.7310     0.0833               0.9910 2.6347e-02
                       22  2.8792     0.0833               0.8428 2.6347e-02
                       25  3.1082     0.0833               0.6138 2.6347e-02
                       27  3.1649     0.0833               0.5571 2.6347e-02
                       35  3.3567     0.0833               0.3653 2.6347e-02
                       36  3.3650     0.0833               0.3570 2.6347e-02
                       39  3.4606     0.0833               0.2614 2.6347e-02
                       40  3.4686     0.0833               0.2534 2.6347e-02
                       42  3.5404     0.0833               0.1816 2.6347e-02
 49  3.7197    2.5+                          9.7488e-01
                        0  0.0000     1.0000               3.7197 9.7335e-01
 48  3.7011    3.5-                          1.6979e+00
                        0  0.0000     1.0000               3.7011 1.6962e+00
 47  3.6813    2.5-                          1.0423e+00
                        8  2.1330     0.0833               1.5483 8.6859e-02
                       13  2.5140     0.0833               1.1673 8.6859e-02
                       17  2.6145     0.0833               1.0668 8.6859e-02
                       24  2.9821     0.0833               0.6992 8.6859e-02
                       26  3.1214     0.0833               0.5599 8.6859e-02
                       29  3.1842     0.0833               0.4971 8.6859e-02
                       31  3.2627     0.0833               0.4186 8.6859e-02
                       34  3.3430     0.0833               0.3383 8.6859e-02
                       37  3.3937     0.0833               0.2876 8.6859e-02
                       43  3.5539     0.0833               0.1274 8.6859e-02
                       44  3.6223     0.0833               0.0590 8.6859e-02
                       46  3.6716     0.0833               0.0097 8.6859e-02
 46  3.6716    2.5+                          1.1206e+00
                        6  1.8974     0.5000               1.7742 5.6031e-01
                        0  0.0000     0.5000               3.6716 5.6031e-01
 45  3.6650    4.5+                          2.5015e+00
                        0  0.0000     0.1111               3.6650 2.7794e-01
                        1  1.2240     0.1111               2.4410 2.7794e-01
                        4  1.6896     0.1111               1.9754 2.7794e-01
                        6  1.8974     0.1111               1.7676 2.7794e-01
                       10  2.3114     0.1111               1.3536 2.7794e-01
                       12  2.4861     0.1111               1.1789 2.7794e-01
                       15  2.5598     0.1111               1.1052 2.7794e-01
                       16  2.6112     0.1111               1.0538 2.7794e-01
                       32  3.2722     0.1111               0.3928 2.7794e-01
 44  3.6223    2.5+                          1.1834e+00
                        0  0.0000     0.0476               3.6223 5.6352e-02
                        2  1.3777     0.0476               2.2446 5.6352e-02
                        5  1.7576     0.0476               1.8647 5.6352e-02
                        6  1.8974     0.0476               1.7249 5.6352e-02
                        7  1.9195     0.0476               1.7028 5.6352e-02
                        9  2.1331     0.0476               1.4892 5.6352e-02
                       10  2.3114     0.0476               1.3109 5.6352e-02
