###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-057Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6583e-01 1.0000e+00 1.9453e+00 2.9982e-01
#......................................................................../  026-057Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.29982   0.96583   5.81105   5.18605
#......................................................................../  026-057Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  95.94689   0.00000   1.16407  10.80045   7.11400   0.00000
#......................................................................../  026-057Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5879e-04
#......................................................................../  026-057Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   9.6583e-01 3.0408e-12
#......................................................................../  026-057Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    16.1496                   244         83
      gamma  027-059Co     0.0000                0.0000
                       44  3.0700     0.0909               0.4530 5.1686e-04
                       50  3.1953     0.0909               0.3277 5.1686e-04
                       53  3.2681     0.0909               0.2549 5.1686e-04
                       57  3.3790     0.0909               0.1440 5.1686e-04
                       59  3.4241     0.0909               0.0989 5.1686e-04
                       61  3.4800     0.0909               0.0430 5.1686e-04
 62  3.5050    2.5+                          2.0206e-02
                        0  0.0000     0.0333               3.5050 6.7354e-04
                        1  0.1259     0.0333               3.3791 6.7354e-04
                        6  1.5284     0.0333               1.9766 6.7354e-04
                        7  1.8841     0.0333               1.6209 6.7354e-04
                        8  2.0152     0.0333               1.4898 6.7354e-04
                        9  2.1984     0.0333               1.3066 6.7354e-04
                       10  2.2150     0.0333               1.2900 6.7354e-04
                       11  2.2525     0.0333               1.2525 6.7354e-04
                       12  2.2668     0.0333               1.2382 6.7354e-04
                       15  2.3658     0.0333               1.1392 6.7354e-04
                       16  2.3800     0.0333               1.1250 6.7354e-04
                       19  2.5632     0.0333               0.9418 6.7354e-04
                       23  2.7273     0.0333               0.7777 6.7354e-04
                       25  2.7527     0.0333               0.7523 6.7354e-04
                       28  2.8284     0.0333               0.6766 6.7354e-04
                       30  2.9250     0.0333               0.5800 6.7354e-04
                       31  2.9534     0.0333               0.5516 6.7354e-04
                       32  2.9762     0.0333               0.5288 6.7354e-04
                       34  2.9918     0.0333               0.5132 6.7354e-04
                       35  3.0058     0.0333               0.4992 6.7354e-04
                       36  3.0280     0.0333               0.4770 6.7354e-04
                       40  3.0460     0.0333               0.4590 6.7354e-04
                       43  3.0600     0.0333               0.4450 6.7354e-04
                       45  3.0803     0.0333               0.4247 6.7354e-04
                       47  3.1360     0.0333               0.3690 6.7354e-04
                       48  3.1470     0.0333               0.3580 6.7354e-04
                       49  3.1584     0.0333               0.3466 6.7354e-04
                       51  3.2608     0.0333               0.2442 6.7354e-04
                       52  3.2632     0.0333               0.2418 6.7354e-04
                       55  3.3510     0.0333               0.1540 6.7354e-04
 61  3.4800    1.5+                          1.4380e-02
                        0  0.0000     0.0385               3.4800 5.5308e-04
                        5  1.2930     0.0385               2.1870 5.5308e-04
                        6  1.5284     0.0385               1.9516 5.5308e-04
                       10  2.2150     0.0385               1.2650 5.5308e-04
                       11  2.2525     0.0385               1.2275 5.5308e-04
                       12  2.2668     0.0385               1.2132 5.5308e-04
                       15  2.3658     0.0385               1.1142 5.5308e-04
                       16  2.3800     0.0385               1.1000 5.5308e-04
                       19  2.5632     0.0385               0.9168 5.5308e-04
                       25  2.7527     0.0385               0.7273 5.5308e-04
                       29  2.8733     0.0385               0.6067 5.5308e-04
                       30  2.9250     0.0385               0.5550 5.5308e-04
                       31  2.9534     0.0385               0.5266 5.5308e-04
                       32  2.9762     0.0385               0.5038 5.5308e-04
                       35  3.0058     0.0385               0.4742 5.5308e-04
                       36  3.0280     0.0385               0.4520 5.5308e-04
                       38  3.0374     0.0385               0.4426 5.5308e-04
                       40  3.0460     0.0385               0.4340 5.5308e-04
                       45  3.0803     0.0385               0.3997 5.5308e-04
                       47  3.1360     0.0385               0.3440 5.5308e-04
                       49  3.1584     0.0385               0.3216 5.5308e-04
                       51  3.2608     0.0385               0.2192 5.5308e-04
                       52  3.2632     0.0385               0.2168 5.5308e-04
                       55  3.3510     0.0385               0.1290 5.5308e-04
                       58  3.3830     0.0385               0.0970 5.5308e-04
                       60  3.4318     0.0385               0.0482 5.5308e-04
 60  3.4318    0.5-                          6.7376e-03                       2.2000e-14
                        0  0.0000     1.0000               3.4318 6.7311e-03
 59  3.4241    1.5+                          1.5094e-02                       1.1100e-13
                       23  2.7273     0.5292               0.6968 7.9805e-03
                        1  0.1259     0.4708               3.2982 7.1020e-03
 58  3.3830    0.5-                          7.0289e-03
                        0  0.0000     1.0000               3.3830 7.0222e-03
 57  3.3790    1.5+                          1.5710e-02
                        0  0.0000     0.0417               3.3790 6.5458e-04
                        5  1.2930     0.0417               2.0860 6.5458e-04
                        6  1.5284     0.0417               1.8506 6.5458e-04
                       10  2.2150     0.0417               1.1640 6.5458e-04
                       11  2.2525     0.0417               1.1265 6.5458e-04
                       12  2.2668     0.0417               1.1122 6.5458e-04
                       15  2.3658     0.0417               1.0132 6.5458e-04
                       16  2.3800     0.0417               0.9990 6.5458e-04
                       19  2.5632     0.0417               0.8158 6.5458e-04
                       25  2.7527     0.0417               0.6263 6.5458e-04
                       29  2.8733     0.0417               0.5057 6.5458e-04
                       30  2.9250     0.0417               0.4540 6.5458e-04
                       31  2.9534     0.0417               0.4256 6.5458e-04
                       32  2.9762     0.0417               0.4028 6.5458e-04
                       35  3.0058     0.0417               0.3732 6.5458e-04
                       36  3.0280     0.0417               0.3510 6.5458e-04
                       38  3.0374     0.0417               0.3416 6.5458e-04
                       40  3.0460     0.0417               0.3330 6.5458e-04
                       45  3.0803     0.0417               0.2987 6.5458e-04
                       47  3.1360     0.0417               0.2430 6.5458e-04
                       49  3.1584     0.0417               0.2206 6.5458e-04
                       51  3.2608     0.0417               0.1182 6.5458e-04
                       52  3.2632     0.0417               0.1158 6.5458e-04
                       55  3.3510     0.0417               0.0280 6.5458e-04
 56  3.3732    5.5+                          2.9957e-02
                        4  1.2921     1.0000               2.0811 2.9936e-02
 55  3.3510    1.5-                          1.6157e-02
                        1  0.1259     0.6494               3.2251 1.0483e-02
                        0  0.0000     0.3506               3.3510 5.6598e-03
 54  3.3420    6.5-                          3.2997e-02                       5.0000e-15
                        4  1.2921     1.0000               2.0498 3.2986e-02
 53  3.2681    1.5+                          1.7385e-02
                        9  2.1984     0.2500               1.0697 4.3451e-03
                        7  1.8841     0.3401               1.3840 5.9117e-03
                        6  1.5284     0.4099               1.7397 7.1228e-03
 52  3.2632    1.5-                          1.7387e-02
                       15  2.3658     0.4010               0.8974 6.9708e-03
                        0  0.0000     0.5990               3.2632 1.0406e-02
 51  3.2608    2.5-                          2.7724e-02                       3.5000e-14
                        1  0.1259     1.0000               3.1349 2.7702e-02
 50  3.1953    1.5+                          1.8623e-02                       1.7000e-14
                        0  0.0000     1.0000               3.1953 1.8598e-02
 49  3.1584    1.5-                          1.9029e-02                       4.6000e-14
                        6  1.5284     0.7298               1.6301 1.3885e-02
                        0  0.0000     0.2702               3.1584 5.1374e-03
 48  3.1470    3.5-                          3.6638e-02
                       22  2.6946     0.2500               0.4524 9.1594e-03
                       24  2.7410     0.2500               0.4060 9.1594e-03
                       39  3.0399     0.2500               0.1071 9.1594e-03
                       41  3.0508     0.2500               0.0962 9.1594e-03
 47  3.1360    2.5-                          3.0766e-02
